Target,MTOW,Number_of_Engines,Span,Length,Tail_Height,Wheel_Base,Approach_Speed
0,0.378151261,0,0.618144085,0.717716115,0.5322364,0.688577586,0.5
1,0.19935042,0,0.320664097,0.521878335,0.507588986,0.365975216,0.421052632
1,0.170635294,0,0.320664097,0.521878335,0.507588986,0.365975216,0.421052632
1,0.213243697,0,0.320664097,0.521878335,0.507588986,0.365975216,0.421052632
1,0.213243697,0,0.320664097,0.521878335,0.507588986,0.365975216,0.421052632
1,0.213243697,0,0.321009981,0.534258271,0.503760913,0.369118175,0.421052632
1,0.223434454,0,0.321009981,0.534151547,0.503760913,0.369118175,0.421052632
1,0.225655462,0,0.321009981,0.534258271,0.503760913,0.369118175,0.421052632
1,0.174340336,0,0.302574365,0.378815368,0.4564137,0.219603089,0.473684211
1,0.211392437,0,0.302574365,0.378815368,0.451175285,0.219603089,0.473684211
1,0.033541176,0,0.111947821,0.058783351,0.254331766,0,0
1,0.049288235,0,0.111947821,0.108986126,0.202753526,0.035021552,0.131578947
1,0.049288235,0,0.1449748,0.108986126,0.202753526,0.035021552,0.131578947
1,0.047436134,0,0.1449748,0.108986126,0.202753526,0.035021552,0.131578947
1,0.052068067,0,0.111947821,0.187427962,0.200738751,0.105603448,0.394736842
1,0.052068067,0,0.1449748,0.187427962,0.200738751,0.105603448,0.394736842
1,0.053920168,0,0.1449748,0.187427962,0.200738751,0.105603448,0.394736842
1,0.072446218,0,0.111947821,0.333169691,0.202149093,0.293911638,0.5
1,0.072446218,0,0.1449748,0.333169691,0.202149093,0.293911638,0.5
1,0.080783193,0,0.111947821,0.333169691,0.202149093,0.293911638,0.5
1,0.080783193,0,0.1449748,0.333169691,0.202149093,0.293911638,0.5
1,0.080783193,0,0.1449748,0.333169691,0.202149093,0.293911638,0.5
1,0.355898319,0,0.62158316,0.637588047,0.607320349,0.527209052,0.394736842
1,0.355898319,0,0.62158316,0.633810032,0.553122901,0.527209052,0.473684211
1,0.355898319,0,0.62158316,0.736328709,0.537810611,0.668642241,0.421052632
1,0.417034454,1,0.62158316,0.64642476,0.527736736,0.574084052,0.394736842
1,0.419813445,1,0.62158316,0.736136606,0.524916051,0.668642241,0.447368421
1,0.611559664,1,0.682893567,0.825208111,0.560980524,0.765759698,0.657894737
1,0.611559664,1,0.682893567,0.981259338,0.587777032,1,0.842105263
1,0.483729412,0,0.70807392,0.94828175,0.553525856,0.982354526,0.5
1,0.479831933,0,0.70807392,0.950373533,0.530557421,0.982354526,0.5
1,0.36697479,0,0.70807392,0.669690502,0.528878442,0.645923132,0.5
1,0.426298319,0,0.70807392,0.801451441,0.556950974,0.813779634,0.5
1,0.426302521,0,0.70807392,0.803094984,0.528878442,0.813779634,0.5
1,0.972821849,1,1,0.9260619,0.993149765,0.811287716,0.631578947
1,1,1,1,0.9260619,1,0.811287716,0.631578947
